0,0,0.066667,0,0,0,0.066667,0,0,0,0.13333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,0.2,0,0,0,0.066667,0,0,0,0,0,0.066667,0,0,0,0.066667,0,0.13333,0,0,0,0,0,0.13333,0,0,0,0,0,0,0
0.03125,0,0.03125,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0.03125,0.03125,0.03125,0.03125,0,0.03125,0,0,0,0.03125,0.0625,0.03125,0,0,0,0.0625,0,0,0,0,0,0,0.03125,0,0,0.03125,0.0625,0.03125,0,0.125,0,0.03125,0.0625,0,0.0625,0,0,0,0,0.03125,0,0.03125,0.03125
0.045455,0,0,0.045455,0,0,0.090909,0.045455,0.090909,0.045455,0,0,0,0,0.045455,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0,0.045455,0,0.045455,0.045455,0.045455,0,0,0.045455,0,0.045455,0,0,0.045455,0,0,0,0.090909,0,0,0,0,0.045455,0,0,0.045455,0,0,0,0,0,0,0,0,0.045455,0
0.11429,0.057143,0,0.028571,0.085714,0,0,0,0,0,0.057143,0,0.028571,0.057143,0.028571,0,0.057143,0,0.028571,0,0.057143,0,0,0,0,0,0,0,0.028571,0.028571,0,0,0.085714,0,0,0,0,0,0,0,0,0.028571,0,0,0,0,0.028571,0.028571,0.028571,0,0.028571,0,0,0.028571,0,0,0.057143,0,0,0,0,0.028571,0,0
0.021739,0.021739,0.043478,0.021739,0.021739,0.021739,0.043478,0.021739,0.021739,0,0,0,0.043478,0.021739,0.021739,0.021739,0,0.021739,0,0,0,0.065217,0,0,0,0.021739,0,0,0,0,0,0,0,0.021739,0,0.021739,0.043478,0.043478,0,0,0.021739,0.043478,0,0.043478,0,0.021739,0,0,0.021739,0.043478,0,0.086957,0.021739,0.021739,0.021739,0,0,0.043478,0,0.021739,0,0,0,0
0.029412,0,0.029412,0,0,0,0,0,0,0,0.058824,0,0,0,0,0,0.058824,0,0,0.029412,0,0,0,0.058824,0.058824,0,0.058824,0.058824,0,0,0,0.029412,0,0,0,0,0.029412,0.029412,0,0,0,0,0.029412,0.029412,0,0,0.029412,0,0,0,0,0,0,0.058824,0,0,0.058824,0.058824,0,0.088235,0.029412,0,0.029412,0.058824
0,0,0,0,0,0,0,0.0625,0,0,0.0625,0.0625,0,0,0,0,0.0625,0.0625,0,0.0625,0.0625,0,0,0.0625,0,0,0,0.0625,0,0,0,0.0625,0,0.0625,0,0,0,0,0,0,0,0,0.0625,0,0.0625,0.0625,0,0,0.0625,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0
0.058824,0,0,0,0,0,0.058824,0,0,0.058824,0,0,0.058824,0,0,0,0.058824,0.058824,0,0.058824,0,0,0,0,0,0,0,0,0,0,0,0.058824,0,0,0,0.058824,0,0,0,0.058824,0,0,0,0,0,0,0,0,0.058824,0.058824,0.058824,0,0.058824,0.058824,0,0,0,0.058824,0,0,0,0,0,0.058824
0.125,0,0,0.0625,0.0625,0.0625,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0.0625,0,0.0625,0,0,0.0625,0.0625
0.2,0,0.1,0,0,0,0.05,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0.15,0,0,0,0.05,0,0,0
0.030303,0,0,0,0.030303,0.030303,0,0.030303,0,0,0.030303,0,0.060606,0,0,0.030303,0,0,0.060606,0,0,0.030303,0,0.060606,0.030303,0,0,0,0,0.030303,0,0,0.090909,0,0.090909,0,0,0.030303,0,0,0,0,0,0,0.030303,0,0,0,0.060606,0.090909,0,0,0,0,0,0,0,0.030303,0.030303,0.030303,0.030303,0,0,0.030303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15789,0,0,0,0,0,0,0,0.052632,0,0,0,0.10526,0,0,0.052632,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052632,0.052632,0.052632,0.052632,0.052632,0,0.052632,0.10526,0,0,0.15789
0,0.021277,0.042553,0.021277,0,0.021277,0,0.021277,0,0.021277,0.042553,0,0.042553,0.042553,0.085106,0.042553,0,0.042553,0.021277,0,0,0.021277,0,0,0.021277,0,0.021277,0,0,0,0.042553,0.021277,0,0.021277,0.085106,0,0,0.021277,0.042553,0,0,0,0,0,0,0,0.021277,0.021277,0,0,0,0,0,0.021277,0,0.021277,0,0.021277,0,0,0.021277,0.021277,0,0.085106
0,0,0,0,0.078947,0,0,0,0.026316,0,0,0.052632,0,0,0,0.052632,0.052632,0,0,0.026316,0,0.026316,0,0,0,0.026316,0,0,0.10526,0.026316,0.026316,0.026316,0.026316,0.026316,0,0.026316,0,0.026316,0,0,0.052632,0.026316,0,0,0.026316,0,0.026316,0.026316,0.026316,0,0,0.026316,0,0,0,0,0.052632,0.052632,0,0.026316,0,0.026316,0,0
0.029412,0.044118,0.029412,0.029412,0.10294,0.029412,0.014706,0,0.044118,0.029412,0.058824,0,0.044118,0,0.044118,0,0.014706,0.044118,0.044118,0.014706,0,0,0.014706,0,0.029412,0,0,0.014706,0.029412,0,0,0,0.029412,0.014706,0,0,0.029412,0,0,0,0.044118,0.029412,0,0.014706,0.014706,0.014706,0,0,0,0,0,0,0.029412,0,0,0,0,0.014706,0.014706,0,0.014706,0.014706,0,0.014706
0.037037,0,0.018519,0.018519,0,0,0,0,0.055556,0,0,0.018519,0,0,0.018519,0.055556,0.018519,0.055556,0.018519,0,0.018519,0,0,0,0,0.018519,0,0,0,0,0,0,0.074074,0,0,0,0.018519,0.018519,0,0.018519,0.018519,0.018519,0,0.018519,0.018519,0,0,0,0,0.037037,0,0.11111,0.037037,0.037037,0,0,0.018519,0,0,0,0.037037,0.018519,0.037037,0.11111
0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
0.018182,0,0,0.054545,0.036364,0,0,0.018182,0.018182,0,0.018182,0,0.054545,0.018182,0,0,0.018182,0.018182,0.018182,0,0.018182,0,0,0,0.054545,0.018182,0,0.018182,0,0,0,0.018182,0.036364,0,0,0,0.018182,0.018182,0,0,0,0.018182,0.018182,0.018182,0.018182,0,0.018182,0.018182,0.036364,0.018182,0,0.072727,0,0,0.036364,0,0.054545,0,0.036364,0.036364,0.054545,0,0.054545,0
0.095238,0,0,0,0.14286,0.047619,0,0,0,0,0,0.047619,0,0,0.047619,0,0,0.14286,0,0,0.14286,0,0,0,0,0.047619,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0.047619,0.047619,0,0,0,0,0,0,0,0,0,0,0.047619,0,0.047619,0
0,0.027778,0,0.027778,0,0.11111,0,0,0,0,0,0,0.027778,0,0.027778,0,0,0,0,0.027778,0,0,0.027778,0,0,0.027778,0,0.027778,0.027778,0.027778,0.027778,0,0.055556,0,0,0,0.027778,0,0,0.055556,0,0.055556,0,0,0.027778,0.027778,0,0.027778,0,0,0,0.027778,0,0.027778,0.027778,0.027778,0,0,0.027778,0.027778,0.055556,0,0.055556,0.027778
0.037736,0.09434,0,0,0,0.037736,0.018868,0.018868,0,0,0,0.018868,0.075472,0,0,0,0,0,0.018868,0,0,0.018868,0,0,0.018868,0,0.037736,0.018868,0,0,0,0,0,0.018868,0,0,0.018868,0.037736,0.018868,0,0.037736,0,0,0.018868,0.018868,0,0,0.037736,0.018868,0.018868,0,0.018868,0,0,0,0,0,0,0.037736,0,0.018868,0.037736,0.037736,0.18868
0.022989,0.034483,0.022989,0,0.011494,0.022989,0.022989,0.011494,0.022989,0.022989,0,0,0.011494,0.045977,0.011494,0.034483,0.045977,0.045977,0,0.045977,0.045977,0.057471,0,0.022989,0,0.022989,0.011494,0,0.011494,0.034483,0,0.011494,0,0.011494,0,0,0,0.022989,0,0.022989,0.011494,0.011494,0,0,0,0,0.011494,0,0.011494,0.011494,0.022989,0.011494,0.022989,0.011494,0,0.011494,0,0,0.011494,0.011494,0.045977,0,0.045977,0.034483
0.011111,0.066667,0.077778,0.011111,0,0.022222,0.033333,0,0,0,0.022222,0.011111,0.011111,0.011111,0.044444,0,0,0.055556,0.044444,0.011111,0,0.011111,0.011111,0,0,0.044444,0.022222,0,0,0.044444,0.055556,0,0.011111,0.011111,0.022222,0.011111,0.022222,0.033333,0,0,0.022222,0.066667,0,0,0,0,0.044444,0.011111,0.011111,0,0,0,0.011111,0.022222,0.033333,0,0,0.022222,0.011111,0,0,0.011111,0,0
0,0,0,0,0.043478,0,0,0,0,0,0,0,0.043478,0,0.086957,0.043478,0,0,0,0,0,0,0.043478,0,0,0,0,0,0.17391,0,0,0,0,0,0,0,0,0.043478,0,0,0,0,0,0,0.043478,0.043478,0,0.043478,0.043478,0.043478,0,0.086957,0,0,0,0,0,0,0,0,0,0.086957,0.086957,0.043478
0,0,0,0,0,0.076923,0.076923,0,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0.076923,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0.076923,0.15385,0,0.076923,0,0,0.076923,0,0,0,0,0,0,0,0,0,0.076923,0,0,0.076923,0
0,0.032258,0,0.096774,0,0,0.032258,0.064516,0,0.032258,0,0,0.032258,0,0.064516,0,0.032258,0,0,0,0,0,0.032258,0,0,0,0,0,0,0.064516,0.032258,0,0.032258,0,0,0,0,0.032258,0.032258,0,0,0,0,0,0.032258,0,0,0,0,0.064516,0.032258,0,0.064516,0,0.032258,0,0.032258,0,0,0.032258,0.032258,0,0,0.064516
0,0,0.05,0,0,0.05,0,0.05,0,0.05,0,0,0.05,0,0,0,0,0.05,0,0,0,0,0,0,0.05,0,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.05,0,0.2,0,0,0,0,0,0,0,0,0.05,0,0.1,0.1
0.08,0,0.04,0.08,0,0,0,0,0.08,0,0,0,0,0,0.08,0,0,0.04,0,0.04,0.04,0.04,0.04,0,0.04,0,0,0.04,0,0,0.04,0,0,0,0,0.04,0,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04
0,0.018182,0.018182,0,0.018182,0,0,0.036364,0.018182,0,0.018182,0.018182,0.036364,0.036364,0.018182,0.018182,0,0,0,0.018182,0.018182,0.018182,0.018182,0,0,0,0,0,0.036364,0,0,0.018182,0.018182,0,0.018182,0,0.018182,0,0,0,0,0.018182,0,0.018182,0.018182,0.018182,0,0,0.090909,0.090909,0.054545,0.018182,0.018182,0.018182,0.018182,0.018182,0,0.018182,0,0,0.036364,0.018182,0.054545,0.036364
0.038462,0,0,0.038462,0,0.11538,0.038462,0,0.076923,0,0,0.038462,0,0.038462,0.038462,0,0,0,0,0.038462,0,0,0,0,0.038462,0.038462,0.038462,0,0,0,0.038462,0,0,0,0,0,0,0.038462,0,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0.038462,0,0,0.038462,0.038462,0,0.038462,0.038462,0.038462,0.038462,0.038462,0
0.052632,0,0.026316,0.052632,0.026316,0,0,0.026316,0,0,0.026316,0,0.052632,0.026316,0.026316,0.052632,0,0,0,0.026316,0,0,0,0,0.026316,0,0,0,0,0.052632,0,0,0.026316,0,0,0.026316,0,0,0.026316,0,0,0,0,0,0.052632,0,0,0.052632,0,0.026316,0,0.052632,0,0,0.026316,0,0.026316,0,0.026316,0.052632,0.026316,0.052632,0,0.052632
0,0,0.055556,0.055556,0,0.055556,0,0,0,0,0,0,0.055556,0,0,0,0.055556,0,0.055556,0,0,0,0,0.055556,0,0,0,0,0,0,0,0,0,0,0,0.11111,0,0,0,0,0,0,0.055556,0,0.055556,0,0.055556,0,0,0,0,0.055556,0.055556,0,0,0,0.055556,0,0.055556,0,0.055556,0.055556,0,0
0,0.041667,0,0,0,0,0,0.083333,0,0,0,0,0,0,0,0.041667,0,0,0,0,0,0,0,0,0,0,0,0,0.041667,0,0.041667,0,0,0.041667,0.041667,0.041667,0,0,0.041667,0,0,0,0,0,0,0,0.041667,0.041667,0.041667,0.041667,0.083333,0.041667,0,0.041667,0.041667,0,0.041667,0,0,0.041667,0.083333,0,0.041667,0
0,0.11765,0,0,0,0.11765,0,0,0.058824,0,0,0,0,0,0,0,0,0,0,0,0.058824,0,0,0,0,0,0,0,0.058824,0,0.058824,0,0.058824,0,0,0,0,0,0,0.058824,0,0,0,0,0,0,0.058824,0,0,0.058824,0.058824,0.058824,0,0,0,0,0,0,0,0.058824,0.058824,0,0,0.058824
0.16667,0.083333,0.027778,0.055556,0.027778,0.027778,0,0,0,0.027778,0,0,0.055556,0,0,0.027778,0,0.027778,0,0,0.027778,0,0,0,0,0,0,0,0,0,0,0,0.055556,0,0.027778,0,0.027778,0,0,0,0,0.027778,0,0.027778,0,0,0,0,0,0,0.027778,0.027778,0,0.027778,0,0,0.083333,0,0,0.027778,0.027778,0,0,0.055556
0.052632,0.026316,0.026316,0.026316,0.078947,0,0,0.026316,0.026316,0,0,0,0.10526,0,0,0,0,0.078947,0.078947,0.026316,0.026316,0.026316,0.026316,0,0,0.026316,0,0,0,0.026316,0.052632,0,0,0,0,0.026316,0,0,0.026316,0,0,0,0,0,0,0,0,0,0.026316,0.052632,0.052632,0,0.026316,0.052632,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.076923,0.076923,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923,0,0,0.076923,0.15385,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0.076923,0,0,0,0,0,0.076923,0,0.15385
0.05,0,0,0.05,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.1,0.05,0,0,0,0,0,0.05,0,0,0.15,0,0.05,0,0.05,0,0.05,0,0.15,0.05
0.027778,0,0,0,0,0,0,0.027778,0,0,0,0,0,0.027778,0,0.055556,0.027778,0.027778,0,0,0,0.027778,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055556,0,0,0,0,0,0,0,0,0,0,0.083333,0.083333,0.055556,0,0,0.055556,0.027778,0.027778,0,0,0.027778,0.027778,0,0.027778,0.083333,0.027778,0.055556,0.13889
0.055556,0,0,0.027778,0,0,0,0.027778,0,0.027778,0,0,0,0,0.027778,0.027778,0.027778,0.027778,0.11111,0,0,0.027778,0.027778,0,0,0,0.055556,0,0,0,0,0.027778,0.027778,0,0.027778,0,0,0,0,0.055556,0,0.055556,0.027778,0,0,0.027778,0,0,0.027778,0,0.027778,0,0.055556,0,0.027778,0,0,0,0.027778,0,0.055556,0.027778,0.027778,0
0,0,0,0,0,0,0,0,0,0,0,0,0.15789,0,0,0.052632,0,0,0,0,0,0,0,0.10526,0,0,0,0,0,0,0,0,0,0.052632,0,0.052632,0.10526,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052632,0,0.052632,0,0.10526,0,0.052632,0.052632,0.052632,0.052632
0,0,0,0.083333,0,0.041667,0,0,0,0.083333,0,0.041667,0,0.041667,0.041667,0,0,0,0,0,0.041667,0.041667,0,0,0.041667,0.041667,0,0,0,0,0,0,0,0.041667,0,0,0,0.041667,0,0,0,0,0,0,0,0,0.041667,0.041667,0,0,0,0,0,0,0.041667,0,0.041667,0.041667,0,0.041667,0.083333,0.041667,0,0.041667
0,0,0.052632,0.052632,0.10526,0,0,0.052632,0,0,0,0,0.10526,0,0,0.15789,0,0,0,0.052632,0.052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052632,0,0,0,0.052632,0,0,0.052632,0,0,0,0.052632,0,0.052632,0,0,0.10526,0,0,0,0,0,0,0
0.05,0,0.033333,0,0,0,0,0.033333,0.016667,0,0,0.033333,0.016667,0.016667,0.016667,0.016667,0.033333,0.016667,0.016667,0,0.016667,0.016667,0.016667,0.016667,0,0.016667,0.033333,0,0,0.016667,0,0.066667,0.033333,0,0,0.016667,0.033333,0,0,0,0,0.033333,0.033333,0,0,0.033333,0,0.016667,0,0.016667,0,0,0.016667,0,0,0,0.016667,0.016667,0,0.016667,0.05,0.083333,0.016667,0.066667
0.071429,0,0,0.071429,0,0,0,0,0,0.071429,0,0,0,0,0,0,0.071429,0,0.071429,0.071429,0,0.071429,0,0,0,0,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,0,0,0.071429,0,0,0,0,0.14286,0,0,0,0,0.14286,0,0,0,0,0
0,0,0,0.026316,0.052632,0.026316,0.026316,0,0.052632,0,0.052632,0,0.078947,0.052632,0.026316,0,0,0.052632,0,0,0,0,0,0,0,0.026316,0,0.026316,0.026316,0,0,0,0.026316,0,0.026316,0.052632,0,0,0,0,0.026316,0,0,0,0.026316,0,0,0.026316,0,0,0.052632,0,0.026316,0,0,0,0.052632,0.026316,0,0,0,0.052632,0.078947,0
0.071429,0,0,0.071429,0.035714,0,0.035714,0,0,0,0,0,0,0,0,0.071429,0.035714,0.035714,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,0,0,0.035714,0,0,0.071429,0.035714,0.10714,0,0,0.035714,0,0,0,0,0.10714,0.10714,0.035714,0
0.11765,0,0.058824,0,0,0,0,0,0,0,0,0,0,0.058824,0,0.11765,0,0,0.058824,0.058824,0.058824,0,0,0,0.058824,0,0.058824,0,0,0,0,0,0.058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11765,0.058824,0,0,0,0,0,0.058824,0,0,0.058824
0.010309,0.010309,0.010309,0,0.051546,0.020619,0,0,0.010309,0.030928,0.051546,0.010309,0,0.010309,0.010309,0,0.030928,0.030928,0.020619,0.020619,0.020619,0,0,0,0.010309,0.061856,0,0,0.041237,0.020619,0,0.030928,0.030928,0,0,0.010309,0.061856,0.082474,0,0,0.030928,0.010309,0,0.020619,0.020619,0.010309,0,0.010309,0,0.020619,0.010309,0,0.010309,0.10309,0,0,0,0.010309,0,0.020619,0,0.020619,0,0
0.026316,0,0.026316,0,0,0,0.052632,0.052632,0,0,0,0.026316,0.026316,0,0,0,0.052632,0,0,0,0.026316,0,0,0.026316,0,0.052632,0,0,0,0.026316,0.026316,0.026316,0,0,0,0.026316,0.026316,0.026316,0,0,0,0,0,0,0,0,0,0.026316,0.026316,0,0.052632,0.052632,0.052632,0,0.026316,0.052632,0.026316,0.026316,0,0,0,0.052632,0.052632,0.026316
0.066667,0.13333,0,0,0.066667,0,0,0.066667,0,0,0,0.066667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066667,0.066667,0.066667,0,0.066667,0,0,0,0.066667,0,0,0,0,0.066667,0,0,0,0,0,0,0,0.066667,0,0,0,0,0,0,0,0,0,0,0.066667,0.066667,0,0
0.037037,0,0,0,0,0,0,0.037037,0,0.037037,0.074074,0,0,0.037037,0.037037,0.037037,0.037037,0,0,0.037037,0,0.037037,0,0,0.037037,0,0,0,0,0,0,0.037037,0,0,0,0,0,0,0,0,0,0,0,0,0.037037,0,0,0.074074,0.037037,0,0,0,0.037037,0,0,0.074074,0.037037,0.037037,0,0.037037,0.11111,0.037037,0,0
0,0.013889,0,0,0,0,0.027778,0.027778,0,0.013889,0.041667,0.013889,0.027778,0.069444,0,0,0.013889,0.013889,0.013889,0.013889,0,0.055556,0.013889,0.013889,0.027778,0,0.069444,0.027778,0,0,0.083333,0.013889,0.027778,0.013889,0.013889,0,0,0.069444,0.027778,0.027778,0.013889,0,0.013889,0,0.013889,0.013889,0,0.013889,0.013889,0.013889,0,0.013889,0,0,0,0,0.027778,0.013889,0.041667,0,0,0,0.027778,0
0.1,0,0,0.05,0,0,0,0,0,0,0.05,0.05,0.15,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0.05,0,0.1,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0.05,0.05
0.052632,0,0,0.052632,0.052632,0,0,0,0,0,0,0,0,0,0,0.052632,0.052632,0.052632,0,0,0,0,0,0,0,0,0,0,0,0.052632,0,0,0,0,0,0.052632,0,0,0,0,0,0,0.052632,0.052632,0.052632,0,0,0,0.10526,0.10526,0,0.052632,0,0,0,0.052632,0,0,0,0,0,0.052632,0,0.052632
0.016393,0,0,0.016393,0,0.016393,0.016393,0,0,0,0,0,0.032787,0,0,0,0.016393,0.032787,0,0.032787,0.032787,0.032787,0.032787,0.016393,0,0,0.016393,0.016393,0,0.04918,0.032787,0.065574,0,0,0.016393,0,0.016393,0.016393,0,0.016393,0.016393,0.016393,0.032787,0.016393,0,0,0,0,0,0.032787,0,0,0.065574,0.032787,0.016393,0.04918,0.016393,0.016393,0,0.032787,0,0,0.04918,0.065574
0.015625,0,0,0.03125,0,0,0,0.03125,0,0.015625,0,0,0.046875,0.03125,0.046875,0.0625,0.03125,0,0.015625,0.015625,0.015625,0.015625,0,0,0.03125,0.015625,0,0,0.015625,0,0,0.015625,0,0,0.015625,0.015625,0.015625,0.015625,0,0.03125,0,0.015625,0,0,0.015625,0,0,0,0.046875,0.078125,0.015625,0.03125,0,0.015625,0.015625,0.015625,0.015625,0.015625,0,0.015625,0.015625,0.078125,0.015625,0.046875
0.090909,0,0,0,0.030303,0,0.030303,0.060606,0,0.030303,0,0.030303,0,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0.030303,0,0,0.030303,0.030303,0.030303,0,0,0,0.060606,0,0,0,0,0.060606,0,0,0.030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12121,0,0,0,0.030303,0.21212
0.021739,0,0,0,0,0.021739,0,0.032609,0.032609,0.01087,0.01087,0,0.01087,0,0,0,0,0.01087,0.01087,0.054348,0.032609,0.01087,0,0.021739,0.065217,0.01087,0,0.021739,0.01087,0,0,0.021739,0.021739,0.01087,0,0.021739,0.021739,0.01087,0,0.054348,0.054348,0.01087,0.01087,0.021739,0.01087,0,0.021739,0.01087,0.032609,0.01087,0,0.01087,0.043478,0.054348,0.01087,0.01087,0.021739,0.021739,0.01087,0.021739,0.021739,0.01087,0,0.021739
0.021053,0.021053,0.063158,0.031579,0.010526,0,0,0.010526,0.021053,0.052632,0.010526,0,0,0.021053,0.094737,0,0.010526,0.021053,0,0,0.031579,0.021053,0.042105,0.010526,0,0,0.010526,0.010526,0.010526,0.073684,0.052632,0,0.042105,0.010526,0.010526,0.021053,0,0.031579,0.021053,0,0.021053,0.021053,0,0,0,0.010526,0.010526,0,0,0.021053,0.010526,0.010526,0,0.021053,0,0.010526,0,0.031579,0.031579,0,0,0,0,0.010526
0.019231,0,0.019231,0.019231,0.038462,0,0.019231,0.019231,0.038462,0,0.019231,0.038462,0,0,0.019231,0.019231,0.019231,0,0,0.019231,0,0,0,0.019231,0.038462,0.019231,0,0.019231,0,0.019231,0.019231,0,0,0.019231,0,0,0.019231,0.076923,0,0.038462,0.019231,0.019231,0,0,0,0,0,0.057692,0,0,0,0.019231,0.019231,0.019231,0,0,0.019231,0.057692,0.019231,0.019231,0.019231,0.019231,0.038462,0.057692
